"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @nonmindOfficial: Con sus votos pudimos mantener la PARADA No1 del #MetroTOP20 con #SoulMachine de tu @MetroStereo junto a @KarlyCode.…",FALSE,0,NA,2017-07-10 20:25:59,FALSE,NA,"884509025911660544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DiegoTite",5,TRUE,FALSE,NA,NA
"2","RT @IncubusBand: South America, we'll be coming to you before you know it, have you gotten your tickets yet?! https://t.co/ftDaxvIoHu",FALSE,0,NA,2017-07-10 20:18:29,FALSE,NA,"884507137518514176",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",105,TRUE,FALSE,NA,NA
"3","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Arrancamos tu semana con la energía de ""Promises"" by #TheCranberries en tu #Breakfast ft @Teff_Palacios <U+270C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>…",FALSE,0,NA,2017-07-10 19:18:23,FALSE,NA,"884492012719878144",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArgotiPablo",2,TRUE,FALSE,NA,NA
"4","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Arrancamos tu semana con la energía de ""Promises"" by #TheCranberries en tu #Breakfast ft @Teff_Palacios <U+270C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>…",FALSE,0,NA,2017-07-10 15:01:51,FALSE,NA,"884427454588354560",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","josue_marin10",2,TRUE,FALSE,NA,NA
"5","<U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Arrancamos tu semana con la energía de ""Promises"" by #TheCranberries en tu #Breakfast ft… https://t.co/KXsSgiJbgg",FALSE,3,NA,2017-07-10 12:52:25,TRUE,NA,"884394881980002304",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",2,FALSE,FALSE,NA,NA
"6","RT @MetroStereo: Aquí te presento a los nominados del #MetroTOP20 con @KarlyCode! Apoya a tu favorito y participa por el vinilo de @katyper…",FALSE,0,NA,2017-07-09 21:33:26,FALSE,NA,"884163612516003840",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",3,TRUE,FALSE,NA,NA
"7","RT @nonmindOfficial: Con sus votos pudimos mantener la PARADA No1 del #MetroTOP20 con #SoulMachine de tu @MetroStereo junto a @KarlyCode.…",FALSE,0,NA,2017-07-09 21:31:10,FALSE,NA,"884163042321342464",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",5,TRUE,FALSE,NA,NA
"8","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Tu domingo con #RedHotChiliPeppers desde el ""Beavis and Butt-Head Do America"" #Np #Breakfast ft @Teff_Pala…",FALSE,0,NA,2017-07-09 20:24:00,FALSE,NA,"884146135497142272",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",6,TRUE,FALSE,NA,NA
"9","RT @MetroStereo: Se vienen tus favoritos de la mañana, disfrutas de #LimpBizkit con ""Re-Arranged"" y ""My Generation"" en M2 de tu #Breakfast…",FALSE,0,NA,2017-07-09 20:23:10,FALSE,NA,"884145928915103750",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",1,TRUE,FALSE,NA,NA
"10","RT @zippydm: Sigan partiéndola que son únicos. #limpbizkit @MetroStereo https://t.co/jPhaQKOpy3",FALSE,0,NA,2017-07-09 20:22:56,FALSE,NA,"884145868701659136",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",2,TRUE,FALSE,NA,NA
"11","RT @josegabrielmaig: @MetroStereo ......... hola porfa pongan la nueva cancion de los @foofighters  #Run :D...... gracias #LaMetroEsCool",FALSE,0,NA,2017-07-09 20:22:46,FALSE,NA,"884145825340850176",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",2,TRUE,FALSE,NA,NA
"12","RT @weendolin14: En tu recuerdo quedará... https://t.co/08jy6ZyIHd",FALSE,0,NA,2017-07-09 20:22:06,FALSE,NA,"884145658822893568",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",4,TRUE,FALSE,NA,NA
"13","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Tu domingo con #RedHotChiliPeppers desde el ""Beavis and Butt-Head Do America"" #Np #Breakfast ft @Teff_Pala…",FALSE,0,NA,2017-07-09 19:57:14,FALSE,NA,"884139403626590208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PPilaquinga",6,TRUE,FALSE,NA,NA
"14","RT @MetroStereo: Se vienen tus favoritos de la mañana, disfrutas de @MADBRAIN con ""Tu Verdad"" y ""Payaso"" en M2 del #Breakfast ft @Teff_Pala…",FALSE,0,NA,2017-07-09 19:13:38,FALSE,NA,"884128428743675904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Juankmilstef",7,TRUE,FALSE,NA,NA
"15","@Teff_Palacios un gusto escucharte el domingo, una semana excelente para ti, la Familia <U+24C2>etrica.
Nunca nos despegamos de la @MetroStereo <ed><U+00A0><U+00BE><ed><U+00B4><U+0098><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><U+2728>",FALSE,0,"Teff_Palacios",2017-07-09 18:07:33,FALSE,NA,"884111798823251968","3307366647","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","PabloArgoti2011",0,FALSE,FALSE,NA,NA
"16","RT @josegabrielmaig: @MetroStereo ......... hola porfa pongan la nueva cancion de los @foofighters  #Run :D...... gracias #LaMetroEsCool",FALSE,0,NA,2017-07-09 17:54:18,FALSE,NA,"884108465349832704",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",2,TRUE,FALSE,NA,NA
"17","@MetroStereo ......... hola porfa pongan la nueva cancion de los @foofighters  #Run :D...... gracias #LaMetroEsCool",FALSE,1,"MetroStereo",2017-07-09 17:53:53,FALSE,NA,"884108357845618690","159342762","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","josegabrielmaig",2,FALSE,FALSE,NA,NA
"18","Amigos de @MetroStereo nos gustaria escuchar #Attention <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> de @charlieputh <ed><U+00A0><U+00BD><ed><U+00B2><U+009A>",FALSE,1,NA,2017-07-09 16:44:39,FALSE,NA,"884090937315602433",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PuthTroopECU",0,FALSE,FALSE,NA,NA
"19","RT @zippydm: Sigan partiéndola que son únicos. #limpbizkit @MetroStereo https://t.co/jPhaQKOpy3",FALSE,0,NA,2017-07-09 16:43:28,FALSE,NA,"884090638202961920",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",2,TRUE,FALSE,NA,NA
